correct 	2.6secs 	What is 11 * 2? 	== 	22 	RunAve=runAve: 1/1 100% 	Sat Jan 09 2021 18:49:24 GMT-0600 (Central Standard Time)
wrong 	spelling 	27.4secs 	distant 	dis____ 	!= 	___tent 	RunAve=runAve: 18/25 72% 9.0secs 	Tue Jan 12 2021 16:25:53 GMT-0600 (Central Standard Time)
correct 	spelling 	2.4secs 	distant 	d______ 	== 	_istant 	RunAve=runAve: 18/25 72% 8.2secs 	Tue Jan 12 2021 16:26:08 GMT-0600 (Central Standard Time)
correct 	spelling 	36.3secs 	grill 	g____ 	== 	_rill 	RunAve=runAve: 18/25 72% 9.6secs 	Tue Jan 12 2021 16:27:02 GMT-0600 (Central Standard Time)
correct 	spelling 	1.8secs 	verse 	v____ 	== 	_erse 	RunAve=runAve: 18/25 72% 9.5secs 	Tue Jan 12 2021 16:27:08 GMT-0600 (Central Standard Time)
correct 	spelling 	2.1secs 	fifth 	f____ 	== 	_ifth 	RunAve=runAve: 18/25 72% 9.3secs 	Tue Jan 12 2021 16:27:28 GMT-0600 (Central Standard Time)
correct 	math 	3.0secs 	5 + 11 	What is 5 + 11? 	== 	16 	RunAve=runAve: 18/25 72% 9.3secs 	Tue Jan 12 2021 16:27:49 GMT-0600 (Central Standard Time)
correct 	math 	18.3secs 	7 * -5 	What is 7 * -5? 	== 	-35 	RunAve=runAve: 18/25 72% 9.8secs 	Tue Jan 12 2021 16:28:24 GMT-0600 (Central Standard Time)
correct 	math 	4.4secs 	12 + 12 	What is 12 + 12? 	== 	24 	RunAve=runAve: 19/25 76% 9.3secs 	Tue Jan 12 2021 16:28:30 GMT-0600 (Central Standard Time)
correct 	math 	7.3secs 	5 - 11 	What is 5 - 11? 	== 	-6 	RunAve=runAve: 19/25 76% 9.5secs 	Tue Jan 12 2021 16:28:53 GMT-0600 (Central Standard Time)
correct 	math 	16.9secs 	-1 * 9 	What is -1 * 9? 	== 	-9 	RunAve=runAve: 19/25 76% 10.1secs 	Tue Jan 12 2021 16:29:43 GMT-0600 (Central Standard Time)
wrong 	spelling 	7.7secs 	stead 	s____ 	!= 	_eaad 	RunAve=runAve: 18/25 72% 10.1secs 	Tue Jan 12 2021 16:29:54 GMT-0600 (Central Standard Time)
correct 	math 	5.8secs 	3 * 4 	What is 3 * 4? 	== 	12 	RunAve=runAve: 18/25 72% 10.3secs 	Tue Jan 12 2021 16:30:12 GMT-0600 (Central Standard Time)
correct 	spelling 	4.2secs 	dead 	d___ 	== 	_ead 	RunAve=runAve: 18/25 72% 10.3secs 	Tue Jan 12 2021 16:30:30 GMT-0600 (Central Standard Time)
correct 	spelling 	3.3secs 	stead 	s____ 	== 	_tead 	RunAve=runAve: 18/25 72% 10.1secs 	Tue Jan 12 2021 16:31:09 GMT-0600 (Central Standard Time)
correct 	spelling 	5.8secs 	spread 	spr___ 	== 	___ead 	RunAve=runAve: 18/25 72% 10.1secs 	Tue Jan 12 2021 16:31:32 GMT-0600 (Central Standard Time)
correct 	spelling 	3.6secs 	expert 	e_____ 	== 	_xpert 	RunAve=runAve: 18/25 72% 9.5secs 	Tue Jan 12 2021 16:31:50 GMT-0600 (Central Standard Time)
correct 	math 	5.1secs 	12 * 2 	What is 12 * 2? 	== 	24 	RunAve=runAve: 18/25 72% 8.6secs 	Tue Jan 12 2021 16:32:50 GMT-0600 (Central Standard Time)
correct 	math 	3.9secs 	10 * 10 	What is 10 * 10? 	== 	100 	RunAve=runAve: 18/25 72% 8.6secs 	Tue Jan 12 2021 16:33:08 GMT-0600 (Central Standard Time)
correct 	math 	5.3secs 	6 - 12 	What is 6 - 12? 	== 	-6 	RunAve=runAve: 18/25 72% 8.6secs 	Tue Jan 12 2021 16:33:30 GMT-0600 (Central Standard Time)
correct 	spelling 	2.8secs 	word 	w___ 	== 	_ord 	RunAve=runAve: 19/25 76% 8.5secs 	Tue Jan 12 2021 16:34:42 GMT-0600 (Central Standard Time)
correct 	spelling 	2.6secs 	fish 	f___ 	== 	_ish 	RunAve=runAve: 20/25 80% 8.4secs 	Tue Jan 12 2021 16:35:02 GMT-0600 (Central Standard Time)
correct 	spelling 	2.7secs 	poet 	p___ 	== 	_oet 	RunAve=runAve: 21/25 84% 7.8secs 	Tue Jan 12 2021 16:35:22 GMT-0600 (Central Standard Time)
correct 	spelling 	4.2secs 	widen 	w____ 	== 	_iden 	RunAve=runAve: 22/25 88% 7.7secs 	Tue Jan 12 2021 16:35:44 GMT-0600 (Central Standard Time)
correct 	math 	5.2secs 	9 + 3 	What is 9 + 3? 	== 	12 	RunAve=runAve: 23/25 92% 7.8secs 	Tue Jan 12 2021 16:36:05 GMT-0600 (Central Standard Time)
correct 	spelling 	3.1secs 	flog 	f___ 	== 	_log 	RunAve=runAve: 23/25 92% 7.4secs 	Tue Jan 12 2021 16:36:23 GMT-0600 (Central Standard Time)
correct 	math 	4.8secs 	4 * 11 	What is 4 * 11? 	== 	44 	RunAve=runAve: 24/25 96% 6.5secs 	Tue Jan 12 2021 16:36:45 GMT-0600 (Central Standard Time)
correct 	spelling 	3.3secs 	sun 	s__ 	== 	_un 	RunAve=runAve: 24/25 96% 6.5secs 	Tue Jan 12 2021 16:37:03 GMT-0600 (Central Standard Time)
correct 	math 	3.6secs 	10 + 5 	What is 10 + 5? 	== 	15 	RunAve=runAve: 24/25 96% 5.2secs 	Tue Jan 12 2021 16:37:23 GMT-0600 (Central Standard Time)
correct 	spelling 	1.4secs 	pool 	p___ 	== 	_ool 	RunAve=runAve: 24/25 96% 5.2secs 	Tue Jan 12 2021 16:37:41 GMT-0600 (Central Standard Time)
correct 	math 	2.6secs 	11 * 1 	What is 11 * 1? 	== 	11 	RunAve=runAve: 24/25 96% 5.2secs 	Tue Jan 12 2021 16:38:02 GMT-0600 (Central Standard Time)
correct 	math 	8.1secs 	1 * 5 	What is 1 * 5? 	== 	5 	RunAve=runAve: 24/25 96% 5.4secs 	Tue Jan 12 2021 16:39:08 GMT-0600 (Central Standard Time)
correct 	math 	12.9secs 	10 - 3 	What is 10 - 3? 	== 	7 	RunAve=runAve: 24/25 96% 5.2secs 	Tue Jan 12 2021 16:40:13 GMT-0600 (Central Standard Time)
correct 	spelling 	2.3secs 	sod 	s__ 	== 	_od 	RunAve=runAve: 24/25 96% 5.1secs 	Tue Jan 12 2021 16:40:22 GMT-0600 (Central Standard Time)
correct 	math 	5.6secs 	12 * 7 	What is 12 * 7? 	== 	84 	RunAve=runAve: 24/25 96% 5.1secs 	Tue Jan 12 2021 16:40:45 GMT-0600 (Central Standard Time)
correct 	math 	3.2secs 	0 + 10 	What is 0 + 10? 	== 	10 	RunAve=runAve: 24/25 96% 4.5secs 	Tue Jan 12 2021 16:41:03 GMT-0600 (Central Standard Time)
correct 	math 	2.5secs 	1 * 4 	What is 1 * 4? 	== 	4 	RunAve=runAve: 25/25 100% 4.3secs 	Tue Jan 12 2021 16:41:22 GMT-0600 (Central Standard Time)
correct 	math 	5.6secs 	3 + 3 	What is 3 + 3? 	== 	6 	RunAve=runAve: 25/25 100% 4.3secs 	Tue Jan 12 2021 16:41:46 GMT-0600 (Central Standard Time)
correct 	math 	5.6secs 	3 + 5 	What is 3 + 5? 	== 	8 	RunAve=runAve: 25/25 100% 4.4secs 	Tue Jan 12 2021 16:42:06 GMT-0600 (Central Standard Time)
correct 	math 	11.7secs 	1 + -11 	What is 1 + -11? 	== 	-10 	RunAve=runAve: 25/25 100% 4.7secs 	Tue Jan 12 2021 16:42:32 GMT-0600 (Central Standard Time)
correct 	math 	6.4secs 	12 + 1 	What is 12 + 1? 	== 	13 	RunAve=runAve: 25/25 100% 4.7secs 	Tue Jan 12 2021 16:42:46 GMT-0600 (Central Standard Time)
correct 	math 	8.1secs 	2 * 9 	What is 2 * 9? 	== 	18 	RunAve=runAve: 25/25 100% 4.9secs 	Tue Jan 12 2021 16:43:08 GMT-0600 (Central Standard Time)
correct 	math 	5.9secs 	9 * 10 	What is 9 * 10? 	== 	90 	RunAve=runAve: 25/25 100% 4.9secs 	Tue Jan 12 2021 16:43:26 GMT-0600 (Central Standard Time)
correct 	math 	21.3secs 	-6 + 12 	What is -6 + 12? 	== 	6 	RunAve=runAve: 25/25 100% 5.6secs 	Tue Jan 12 2021 16:44:01 GMT-0600 (Central Standard Time)
correct 	spelling 	4.9secs 	firstly 	f______ 	== 	_irstly 	RunAve=runAve: 25/25 100% 5.6secs 	Tue Jan 12 2021 16:44:25 GMT-0600 (Central Standard Time)
correct 	spelling 	9.4secs 	larder 	l_____ 	== 	_arder 	RunAve=runAve: 25/25 100% 5.9secs 	Tue Jan 12 2021 16:44:49 GMT-0600 (Central Standard Time)
correct 	math 	5.5secs 	0 * 8 	What is 0 * 8? 	== 	0 	RunAve=runAve: 25/25 100% 6.0secs 	Tue Jan 12 2021 16:45:06 GMT-0600 (Central Standard Time)
correct 	spelling 	2.0secs 	jump 	j___ 	== 	_ump 	RunAve=runAve: 25/25 100% 6.0secs 	Tue Jan 12 2021 16:45:22 GMT-0600 (Central Standard Time)
correct 	math 	4.3secs 	11 * 12 	What is 11 * 12? 	== 	132 	RunAve=runAve: 25/25 100% 6.0secs 	Tue Jan 12 2021 16:45:44 GMT-0600 (Central Standard Time)
correct 	spelling 	15.9secs 	insert 	i_____ 	== 	_nsert 	RunAve=runAve: 25/25 100% 6.4secs 	Tue Jan 12 2021 16:46:16 GMT-0600 (Central Standard Time)
correct 	spelling 	4.8secs 	cloud 	cl___ 	== 	__oud 	RunAve=runAve: 25/25 100% 6.5secs 	Tue Jan 12 2021 16:46:25 GMT-0600 (Central Standard Time)
wrong 	spelling 	5.9secs 	namesake 	na______ 	!= 	__mosake 	RunAve=runAve: 24/25 96% 6.5secs 	Tue Jan 12 2021 16:46:46 GMT-0600 (Central Standard Time)
correct 	math 	2.4secs 	11 * 7 	What is 11 * 7? 	== 	77 	RunAve=runAve: 24/25 96% 6.5secs 	Tue Jan 12 2021 16:47:03 GMT-0600 (Central Standard Time)
correct 	spelling 	5.9secs 	namesake 	nam_____ 	== 	___esake 	RunAve=runAve: 24/25 96% 6.6secs 	Tue Jan 12 2021 16:47:26 GMT-0600 (Central Standard Time)
correct 	spelling 	2.2secs 	same 	s___ 	== 	_ame 	RunAve=runAve: 24/25 96% 6.6secs 	Tue Jan 12 2021 16:47:42 GMT-0600 (Central Standard Time)
wrong 	spelling 	0.2secs 	name 	n___ 	!= 	_amo 	RunAve=runAve: 23/25 92% 6.5secs 	Tue Jan 12 2021 16:48:00 GMT-0600 (Central Standard Time)
correct 	spelling 	42.5secs 	tame 	t___ 	== 	_ame 	RunAve=runAve: 23/25 92% 7.9secs 	Tue Jan 12 2021 16:49:03 GMT-0600 (Central Standard Time)
correct 	spelling 	2.8secs 	fame 	f___ 	== 	_ame 	RunAve=runAve: 23/25 92% 7.5secs 	Tue Jan 12 2021 16:49:23 GMT-0600 (Central Standard Time)
correct 	spelling 	2.1secs 	name 	n___ 	== 	_ame 	RunAve=runAve: 23/25 92% 7.5secs 	Tue Jan 12 2021 16:50:02 GMT-0600 (Central Standard Time)
correct 	spelling 	2.6secs 	fame 	f___ 	== 	_ame 	RunAve=runAve: 23/25 92% 7.4secs 	Tue Jan 12 2021 16:50:43 GMT-0600 (Central Standard Time)
correct 	spelling 	4.4secs 	frame 	f____ 	== 	_rame 	RunAve=runAve: 23/25 92% 7.4secs 	Tue Jan 12 2021 16:51:05 GMT-0600 (Central Standard Time)
correct 	spelling 	4.2secs 	pump 	p___ 	== 	_ump 	RunAve=runAve: 23/25 92% 7.5secs 	Tue Jan 12 2021 16:51:45 GMT-0600 (Central Standard Time)
correct 	math 	4.1secs 	6 * 4 	What is 6 * 4? 	== 	24 	RunAve=runAve: 23/25 92% 7.4secs 	Tue Jan 12 2021 16:57:48 GMT-0600 (Central Standard Time)
correct 	math 	5.0secs 	9 * 4 	What is 9 * 4? 	== 	36 	RunAve=runAve: 23/25 92% 7.4secs 	Tue Jan 12 2021 16:58:09 GMT-0600 (Central Standard Time)
correct 	math 	3.4secs 	-9 * 9 	What is -9 * 9? 	== 	-81 	RunAve=runAve: 23/25 92% 7.1secs 	Tue Jan 12 2021 16:58:47 GMT-0600 (Central Standard Time)
correct 	math 	6.4secs 	1 * 3 	What is 1 * 3? 	== 	3 	RunAve=runAve: 23/25 92% 7.1secs 	Tue Jan 12 2021 16:59:10 GMT-0600 (Central Standard Time)
correct 	math 	2.3secs 	5 * 1 	What is 5 * 1? 	== 	5 	RunAve=runAve: 23/25 92% 6.8secs 	Tue Jan 12 2021 17:04:06 GMT-0600 (Central Standard Time)
correct 	spelling 	1.7secs 	rid 	r__ 	== 	_id 	RunAve=runAve: 23/25 92% 6.7secs 	Tue Jan 12 2021 17:04:46 GMT-0600 (Central Standard Time)
correct 	math 	2.8secs 	8 * 7 	What is 8 * 7? 	== 	56 	RunAve=runAve: 23/25 92% 5.9secs 	Tue Jan 12 2021 17:05:07 GMT-0600 (Central Standard Time)
correct 	spelling 	5.2secs 	redress 	r______ 	== 	_edress 	RunAve=runAve: 23/25 92% 5.9secs 	Tue Jan 12 2021 17:05:29 GMT-0600 (Central Standard Time)
correct 	spelling 	2.4secs 	hull 	h___ 	== 	_ull 	RunAve=runAve: 23/25 92% 5.6secs 	Tue Jan 12 2021 17:05:46 GMT-0600 (Central Standard Time)
correct 	spelling 	1.5secs 	clown 	c____ 	== 	_lown 	RunAve=runAve: 23/25 92% 5.5secs 	Tue Jan 12 2021 17:06:06 GMT-0600 (Central Standard Time)
correct 	math 	2.3secs 	11 * 3 	What is 11 * 3? 	== 	33 	RunAve=runAve: 23/25 92% 5.5secs 	Tue Jan 12 2021 17:06:26 GMT-0600 (Central Standard Time)
correct 	spelling 	1.7secs 	sell 	s___ 	== 	_ell 	RunAve=runAve: 23/25 92% 5.4secs 	Tue Jan 12 2021 17:06:46 GMT-0600 (Central Standard Time)
correct 	spelling 	3.1secs 	enigma 	e_____ 	== 	_nigma 	RunAve=runAve: 23/25 92% 4.9secs 	Tue Jan 12 2021 17:07:07 GMT-0600 (Central Standard Time)
wrong 	spelling 	1.8secs 	shame 	s____ 	!= 	_aeme 	RunAve=runAve: 22/25 88% 4.8secs 	Tue Jan 12 2021 17:07:26 GMT-0600 (Central Standard Time)
correct 	spelling 	2.1secs 	game 	g___ 	== 	_ame 	RunAve=runAve: 23/25 92% 4.6secs 	Tue Jan 12 2021 17:07:46 GMT-0600 (Central Standard Time)
correct 	spelling 	1.4secs 	shame 	s____ 	== 	_hame 	RunAve=runAve: 23/25 92% 4.6secs 	Tue Jan 12 2021 17:08:06 GMT-0600 (Central Standard Time)
wrong 	spelling 	3.6secs 	came 	c___ 	!= 	_ume 	RunAve=runAve: 22/25 88% 4.5secs 	Tue Jan 12 2021 17:08:28 GMT-0600 (Central Standard Time)
wrong 	spelling 	1.2secs 	came 	c___ 	!= 	_ume 	RunAve=runAve: 21/25 84% 4.4secs 	Tue Jan 12 2021 17:09:25 GMT-0600 (Central Standard Time)
correct 	spelling 	5.9secs 	came 	c___ 	== 	_ame 	RunAve=runAve: 22/25 88% 4.7secs 	Tue Jan 12 2021 17:10:30 GMT-0600 (Central Standard Time)
correct 	math 	2.1secs 	1 * 8 	What is 1 * 8? 	== 	8 	RunAve=runAve: 22/25 88% 3.0secs 	Tue Jan 12 2021 17:11:07 GMT-0600 (Central Standard Time)
wrong 	spelling 	3.7secs 	shrivel 	shri___ 	!= 	____vol 	RunAve=runAve: 21/25 84% 3.1secs 	Tue Jan 12 2021 17:11:28 GMT-0600 (Central Standard Time)
correct 	spelling 	3.9secs 	ravel 	r____ 	== 	_avel 	RunAve=runAve: 21/25 84% 3.1secs 	Tue Jan 12 2021 17:11:48 GMT-0600 (Central Standard Time)
correct 	spelling 	3.6secs 	gravel 	gra___ 	== 	___vel 	RunAve=runAve: 21/25 84% 3.2secs 	Tue Jan 12 2021 17:12:08 GMT-0600 (Central Standard Time)
correct 	spelling 	3.2secs 	grovel 	g_____ 	== 	_rovel 	RunAve=runAve: 21/25 84% 3.1secs 	Tue Jan 12 2021 17:12:28 GMT-0600 (Central Standard Time)
wrong 	spelling 	6.2secs 	shrivel 	s______ 	!= 	_riivel 	RunAve=runAve: 20/25 80% 3.2secs 	Tue Jan 12 2021 17:12:51 GMT-0600 (Central Standard Time)
correct 	spelling 	3.0secs 	ravel 	r____ 	== 	_avel 	RunAve=runAve: 20/25 80% 3.2secs 	Tue Jan 12 2021 17:13:07 GMT-0600 (Central Standard Time)
wrong 	spelling 	5.0secs 	gravel 	g_____ 	!= 	_revel 	RunAve=runAve: 19/25 76% 3.2secs 	Tue Jan 12 2021 17:13:29 GMT-0600 (Central Standard Time)
correct 	spelling 	4.1secs 	grovel 	g_____ 	== 	_rovel 	RunAve=runAve: 19/25 76% 3.2secs 	Tue Jan 12 2021 17:13:49 GMT-0600 (Central Standard Time)
wrong 	spelling 	3.3secs 	shrivel 	sh_____ 	!= 	__hrifl 	RunAve=runAve: 18/25 72% 3.1secs 	Tue Jan 12 2021 17:14:08 GMT-0600 (Central Standard Time)
correct 	spelling 	2.4secs 	ravel 	r____ 	== 	_avel 	RunAve=runAve: 18/25 72% 3.1secs 	Tue Jan 12 2021 17:14:27 GMT-0600 (Central Standard Time)
correct 	spelling 	5.3secs 	gravel 	gra___ 	== 	___vel 	RunAve=runAve: 18/25 72% 3.2secs 	Tue Jan 12 2021 17:14:50 GMT-0600 (Central Standard Time)
correct 	spelling 	2.5secs 	grovel 	g_____ 	== 	_rovel 	RunAve=runAve: 18/25 72% 3.2secs 	Tue Jan 12 2021 17:15:07 GMT-0600 (Central Standard Time)
correct 	spelling 	6.7secs 	shrivel 	sh_____ 	== 	__rivel 	RunAve=runAve: 18/25 72% 3.3secs 	Tue Jan 12 2021 17:15:31 GMT-0600 (Central Standard Time)
correct 	math 	2.8secs 	0 + 1 	What is 0 + 1? 	== 	1 	RunAve=runAve: 18/25 72% 3.3secs 	Tue Jan 12 2021 17:15:47 GMT-0600 (Central Standard Time)
correct 	math 	2.0secs 	1 + 1 	What is 1 + 1? 	== 	2 	RunAve=runAve: 18/25 72% 3.3secs 	Tue Jan 12 2021 17:16:07 GMT-0600 (Central Standard Time)
correct 	math 	6.8secs 	2 + 3 	What is 2 + 3? 	== 	5 	RunAve=runAve: 18/25 72% 3.5secs 	Tue Jan 12 2021 17:16:31 GMT-0600 (Central Standard Time)
correct 	spelling 	2.0secs 	rob 	r__ 	== 	_ob 	RunAve=runAve: 18/25 72% 3.5secs 	Tue Jan 12 2021 17:16:47 GMT-0600 (Central Standard Time)
correct 	spelling 	6.4secs 	moan 	m___ 	== 	_oan 	RunAve=runAve: 18/25 72% 3.6secs 	Tue Jan 12 2021 17:17:11 GMT-0600 (Central Standard Time)
wrong 	spelling 	6.0secs 	express 	exp____ 	!= 	___pres 	RunAve=runAve: 18/25 72% 3.8secs 	Tue Jan 12 2021 17:17:31 GMT-0600 (Central Standard Time)
correct 	spelling 	3.9secs 	redress 	r______ 	== 	_edress 	RunAve=runAve: 18/25 72% 3.9secs 	Tue Jan 12 2021 17:17:49 GMT-0600 (Central Standard Time)
correct 	spelling 	4.7secs 	depress 	de_____ 	== 	__press 	RunAve=runAve: 18/25 72% 4.0secs 	Tue Jan 12 2021 17:18:09 GMT-0600 (Central Standard Time)
correct 	spelling 	6.4secs 	express 	ex_____ 	== 	__press 	RunAve=runAve: 19/25 76% 4.1secs 	Tue Jan 12 2021 17:18:51 GMT-0600 (Central Standard Time)
correct 	math 	7.1secs 	8 * 3 	What is 8 * 3? 	== 	24 	RunAve=runAve: 20/25 80% 4.4secs 	Tue Jan 12 2021 17:19:32 GMT-0600 (Central Standard Time)
correct 	math 	2.5secs 	7 * 9 	What is 7 * 9? 	== 	63 	RunAve=runAve: 20/25 80% 4.2secs 	Tue Jan 12 2021 17:21:27 GMT-0600 (Central Standard Time)
correct 	spelling 	3.4secs 	mute 	m___ 	== 	_ute 	RunAve=runAve: 20/25 80% 4.3secs 	Tue Jan 12 2021 17:21:48 GMT-0600 (Central Standard Time)
correct 	spelling 	1.8secs 	hush 	h___ 	== 	_ush 	RunAve=runAve: 21/25 84% 4.2secs 	Tue Jan 12 2021 17:22:07 GMT-0600 (Central Standard Time)
correct 	math 	6.1secs 	6 * 11 	What is 6 * 11? 	== 	66 	RunAve=runAve: 21/25 84% 4.3secs 	Tue Jan 12 2021 17:22:31 GMT-0600 (Central Standard Time)
correct 	spelling 	2.2secs 	song 	s___ 	== 	_ong 	RunAve=runAve: 21/25 84% 4.2secs 	Tue Jan 12 2021 17:22:47 GMT-0600 (Central Standard Time)
correct 	spelling 	2.7secs 	mess 	m___ 	== 	_ess 	RunAve=runAve: 21/25 84% 4.2secs 	Tue Jan 12 2021 17:23:08 GMT-0600 (Central Standard Time)
wrong 	spelling 	2.9secs 	berate 	ber___ 	!= 	___ete 	RunAve=runAve: 21/25 84% 4.1secs 	Tue Jan 12 2021 17:23:28 GMT-0600 (Central Standard Time)
wrong 	spelling 	2.2secs 	berate 	b_____ 	!= 	_erute 	RunAve=runAve: 20/25 80% 4.1secs 	Tue Jan 12 2021 17:23:47 GMT-0600 (Central Standard Time)
