correct 	spelling:chat-only:5 	7.1secs 	cocoanuts:2 	co_______ 	== 	__coanuts 	RunAve=runAve spelling:chat-only:5: 1/1 100% 7.1secs 	Wed Feb 03 2021 21:46:09 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	5.8secs 	erroneous:1decreasing 	e________ 	== 	_rroneous 	RunAve=runAve spelling:chat-only:5: 19/25 76% 4.5secs 	Wed Feb 03 2021 22:20:03 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	2.2secs 	erroneous:0next-letter 	_________ 	== 	e 	RunAve=runAve spelling:next-letter:5: 21/25 84% 4.1secs 	Wed Feb 03 2021 22:20:17 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	17.5secs 	erroneous:1next-letter 	e________ 	== 	r 	RunAve=runAve spelling:next-letter:5: 21/25 84% 4.5secs 	Wed Feb 03 2021 22:21:41 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	1.7secs 	erroneous:2next-letter 	er_______ 	== 	r 	RunAve=runAve spelling:next-letter:5: 21/25 84% 4.5secs 	Wed Feb 03 2021 22:21:53 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	5.6secs 	erroneous:3next-letter 	err______ 	== 	o 	RunAve=runAve spelling:next-letter:5: 22/25 88% 4.6secs 	Wed Feb 03 2021 22:23:09 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	3.0secs 	erroneous:4next-letter 	erro_____ 	== 	n 	RunAve=runAve spelling:next-letter:5: 22/25 88% 4.7secs 	Wed Feb 03 2021 22:23:23 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	19.7secs 	erroneous:5next-letter 	erron____ 	== 	e 	RunAve=runAve spelling:next-letter:5: 22/25 88% 5.3secs 	Wed Feb 03 2021 22:23:54 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	6.3secs 	erroneous:6next-letter 	errone___ 	== 	o 	RunAve=runAve spelling:next-letter:5: 22/25 88% 5.5secs 	Wed Feb 03 2021 22:24:11 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	9.3secs 	erroneous:7next-letter 	erroneo__ 	== 	u 	RunAve=runAve spelling:next-letter:5: 22/25 88% 5.6secs 	Wed Feb 03 2021 22:24:31 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	7.7secs 	erroneous:8next-letter 	erroneou_ 	== 	s 	RunAve=runAve spelling:next-letter:5: 22/25 88% 5.8secs 	Wed Feb 03 2021 22:24:50 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	2.8secs 	erroneous:8decreasing 	erroneou_ 	== 	________s 	RunAve=runAve spelling:chat-only:5: 19/25 76% 4.6secs 	Wed Feb 03 2021 22:25:04 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	3.9secs 	erroneous:7decreasing 	erroneo__ 	== 	_______us 	RunAve=runAve spelling:chat-only:5: 20/25 80% 4.6secs 	Wed Feb 03 2021 22:25:19 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	7.5secs 	erroneous:6decreasing 	errone___ 	== 	______ous 	RunAve=runAve spelling:chat-only:5: 20/25 80% 4.7secs 	Wed Feb 03 2021 22:28:31 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	8.6secs 	erroneous:5decreasing 	erron____ 	== 	_____eous 	RunAve=runAve spelling:chat-only:5: 20/25 80% 4.9secs 	Wed Feb 03 2021 22:28:51 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	9.4secs 	erroneous:4decreasing 	erro_____ 	== 	____neous 	RunAve=runAve spelling:chat-only:5: 20/25 80% 5.3secs 	Wed Feb 03 2021 22:29:11 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	6.7secs 	erroneous:3decreasing 	err______ 	== 	___oneous 	RunAve=runAve spelling:chat-only:5: 20/25 80% 5.4secs 	Wed Feb 03 2021 22:29:29 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	7.7secs 	erroneous:2decreasing 	er_______ 	== 	__roneous 	RunAve=runAve spelling:chat-only:5: 20/25 80% 5.7secs 	Wed Feb 03 2021 22:29:48 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	3.8secs 	erroneous:1decreasing 	e________ 	== 	_rroneous 	RunAve=runAve spelling:chat-only:5: 21/25 84% 5.5secs 	Wed Feb 03 2021 22:30:03 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	4.2secs 	erroneous:0next-letter 	_________ 	== 	e 	RunAve=runAve spelling:next-letter:5: 22/25 88% 5.8secs 	Wed Feb 03 2021 22:30:18 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	3.5secs 	erroneous:1next-letter 	e________ 	== 	r 	RunAve=runAve spelling:next-letter:5: 23/25 92% 5.8secs 	Wed Feb 03 2021 22:30:33 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	2.3secs 	erroneous:2next-letter 	er_______ 	== 	r 	RunAve=runAve spelling:next-letter:5: 23/25 92% 5.7secs 	Wed Feb 03 2021 22:30:46 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	2.2secs 	erroneous:3next-letter 	err______ 	== 	o 	RunAve=runAve spelling:next-letter:5: 23/25 92% 5.5secs 	Wed Feb 03 2021 22:30:59 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	2.6secs 	erroneous:4next-letter 	erro_____ 	== 	n 	RunAve=runAve spelling:next-letter:5: 24/25 96% 5.5secs 	Wed Feb 03 2021 22:31:13 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	7.4secs 	erroneous:5next-letter 	erron____ 	== 	e 	RunAve=runAve spelling:next-letter:5: 24/25 96% 5.6secs 	Wed Feb 03 2021 22:31:32 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	5.7secs 	erroneous:6next-letter 	errone___ 	== 	o 	RunAve=runAve spelling:next-letter:5: 24/25 96% 5.7secs 	Wed Feb 03 2021 22:31:48 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	3.9secs 	erroneous:7next-letter 	erroneo__ 	== 	u 	RunAve=runAve spelling:next-letter:5: 24/25 96% 5.7secs 	Wed Feb 03 2021 22:32:47 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	8.7secs 	erroneous:8next-letter 	erroneou_ 	== 	s 	RunAve=runAve spelling:next-letter:5: 24/25 96% 5.8secs 	Wed Feb 03 2021 22:33:07 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	2.7secs 	erroneous:8decreasing 	erroneou_ 	== 	________s 	RunAve=runAve spelling:chat-only:5: 21/25 84% 5.5secs 	Wed Feb 03 2021 22:33:21 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	8.7secs 	erroneous:7decreasing 	erroneo__ 	== 	_______us 	RunAve=runAve spelling:chat-only:5: 21/25 84% 5.3secs 	Wed Feb 03 2021 22:33:41 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	2.7secs 	erroneous:6decreasing 	errone___ 	== 	______ous 	RunAve=runAve spelling:chat-only:5: 21/25 84% 5.3secs 	Wed Feb 03 2021 22:33:55 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	5.7secs 	erroneous:5decreasing 	erron____ 	== 	_____eous 	RunAve=runAve spelling:chat-only:5: 21/25 84% 5.2secs 	Wed Feb 03 2021 22:34:11 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	5.6secs 	erroneous:4decreasing 	erro_____ 	== 	____neous 	RunAve=runAve spelling:chat-only:5: 22/25 88% 5.3secs 	Wed Feb 03 2021 22:34:28 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	6.7secs 	erroneous:3decreasing 	err______ 	== 	___oneous 	RunAve=runAve spelling:chat-only:5: 22/25 88% 5.4secs 	Wed Feb 03 2021 22:34:46 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	8.4secs 	erroneous:2decreasing 	er_______ 	== 	__roneous 	RunAve=runAve spelling:chat-only:5: 22/25 88% 5.6secs 	Wed Feb 03 2021 22:35:52 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	11.0secs 	erroneous:1decreasing 	e________ 	== 	_rroneous 	RunAve=runAve spelling:chat-only:5: 22/25 88% 6.0secs 	Wed Feb 03 2021 22:36:14 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	2.6secs 	erroneous:0next-letter 	_________ 	== 	e 	RunAve=runAve spelling:next-letter:5: 24/25 96% 5.8secs 	Wed Feb 03 2021 22:36:28 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	1.9secs 	erroneous:1next-letter 	e________ 	== 	r 	RunAve=runAve spelling:next-letter:5: 24/25 96% 5.7secs 	Wed Feb 03 2021 22:36:41 GMT-0600 (Central Standard Time)
correct 	math:^ 	5.3secs 	0 ^ 2 	What is 0 ^ 2? 	== 	0 	RunAve=runAve math:^: 1/1 100% 5.3secs 	Thu Feb 04 2021 10:18:04 GMT-0600 (Central Standard Time)
correct 	math:^ 	11.0secs 	-11 ^ 2 	What is -11 ^ 2? 	== 	121 	RunAve=runAve math:^: 2/2 100% 8.1secs 	Thu Feb 04 2021 10:18:36 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.4secs 	5 ^ 2 	What is 5 ^ 2? 	== 	25 	RunAve=runAve math:^: 3/3 100% 6.6secs 	Thu Feb 04 2021 10:19:00 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.9secs 	6 ^ 2 	What is 6 ^ 2? 	== 	36 	RunAve=runAve math:^: 4/4 100% 5.9secs 	Thu Feb 04 2021 10:20:22 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.8secs 	1 ^ 1 	What is 1 ^ 1? 	== 	1 	RunAve=runAve math:^: 5/5 100% 5.5secs 	Thu Feb 04 2021 10:20:47 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.7secs 	0 ^ 2 	What is 0 ^ 2? 	== 	0 	RunAve=runAve math:^: 6/6 100% 5.0secs 	Thu Feb 04 2021 10:21:11 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.1secs 	1 ^ 1 	What is 1 ^ 1? 	== 	1 	RunAve=runAve math:^: 7/7 100% 4.7secs 	Thu Feb 04 2021 10:21:35 GMT-0600 (Central Standard Time)
correct 	math:^ 	4.0secs 	6 ^ 2 	What is 6 ^ 2? 	== 	36 	RunAve=runAve math:^: 8/8 100% 4.7secs 	Thu Feb 04 2021 10:22:00 GMT-0600 (Central Standard Time)
correct 	math:^ 	4.3secs 	3 ^ 1 	What is 3 ^ 1? 	== 	3 	RunAve=runAve math:^: 9/9 100% 4.6secs 	Thu Feb 04 2021 10:22:26 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.1secs 	1 ^ 2 	What is 1 ^ 2? 	== 	1 	RunAve=runAve math:^: 10/10 100% 4.5secs 	Thu Feb 04 2021 10:22:50 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.0secs 	11 ^ 2 	What is 11 ^ 2? 	== 	121 	RunAve=runAve math:^: 11/11 100% 4.3secs 	Thu Feb 04 2021 10:23:14 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.6secs 	9 ^ 2 	What is 9 ^ 2? 	== 	81 	RunAve=runAve math:^: 12/12 100% 4.3secs 	Thu Feb 04 2021 10:24:22 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.0secs 	-12 ^ 2 	What is -12 ^ 2? 	== 	144 	RunAve=runAve math:^: 13/13 100% 4.2secs 	Thu Feb 04 2021 10:24:46 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.1secs 	12 ^ 2 	What is 12 ^ 2? 	== 	144 	RunAve=runAve math:^: 14/14 100% 4.0secs 	Thu Feb 04 2021 10:25:10 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.4secs 	7 ^ 2 	What is 7 ^ 2? 	== 	49 	RunAve=runAve math:^: 15/15 100% 4.0secs 	Thu Feb 04 2021 10:25:34 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.0secs 	-9 ^ 2 	What is -9 ^ 2? 	== 	81 	RunAve=runAve math:^: 16/16 100% 3.9secs 	Thu Feb 04 2021 10:25:58 GMT-0600 (Central Standard Time)
correct 	math:^ 	11.0secs 	4 ^ 2 	What is 4 ^ 2? 	== 	16 	RunAve=runAve math:^: 17/17 100% 4.3secs 	Thu Feb 04 2021 10:26:30 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.4secs 	1 ^ 1 	What is 1 ^ 1? 	== 	1 	RunAve=runAve math:^: 18/18 100% 4.2secs 	Thu Feb 04 2021 10:26:54 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.0secs 	6 ^ 2 	What is 6 ^ 2? 	== 	36 	RunAve=runAve math:^: 19/19 100% 4.2secs 	Thu Feb 04 2021 10:27:18 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.7secs 	7 ^ 2 	What is 7 ^ 2? 	== 	49 	RunAve=runAve math:^: 20/20 100% 4.1secs 	Thu Feb 04 2021 10:27:43 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.2secs 	7 ^ 2 	What is 7 ^ 2? 	== 	49 	RunAve=runAve math:^: 21/21 100% 4.1secs 	Thu Feb 04 2021 10:31:02 GMT-0600 (Central Standard Time)
wrong 	math:^ 	4.6secs 	6 ^ 2 	What is 6 ^ 2? 	!= 	64 	RunAve=runAve math:^: 21/22 95% 4.1secs 	Thu Feb 04 2021 10:31:28 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.8secs 	6 ^ 2 	What is 6 ^ 2? 	== 	36 	RunAve=runAve math:^: 22/23 95% 4.1secs 	Thu Feb 04 2021 10:31:38 GMT-0600 (Central Standard Time)
correct 	math:* 	4.4secs 	6 * 6 	What is 6 * 6? 	== 	36 	RunAve=runAve math:*: 1/1 100% 4.4secs 	Thu Feb 04 2021 10:32:03 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.8secs 	6 ^ 2 	What is 6 ^ 2? 	== 	36 	RunAve=runAve math:^: 23/24 95% 4.1secs 	Thu Feb 04 2021 10:32:17 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.9secs 	-10 ^ 2 	What is -10 ^ 2? 	== 	100 	RunAve=runAve math:^: 24/25 96% 4.0secs 	Thu Feb 04 2021 10:32:31 GMT-0600 (Central Standard Time)
correct 	math:* 	3.6secs 	6 * 6 	What is 6 * 6? 	== 	36 	RunAve=runAve math:*: 2/2 100% 4.0secs 	Thu Feb 04 2021 10:32:56 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.4secs 	6 ^ 2 	What is 6 ^ 2? 	== 	36 	RunAve=runAve math:^: 24/25 96% 3.9secs 	Thu Feb 04 2021 10:33:09 GMT-0600 (Central Standard Time)
correct 	math:^ 	5.1secs 	-7 ^ 2 	What is -7 ^ 2? 	== 	49 	RunAve=runAve math:^: 24/25 96% 3.7secs 	Thu Feb 04 2021 10:33:25 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.6secs 	12 ^ 2 	What is 12 ^ 2? 	== 	144 	RunAve=runAve math:^: 24/25 96% 3.6secs 	Thu Feb 04 2021 10:33:49 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.1secs 	9 ^ 2 	What is 9 ^ 2? 	== 	81 	RunAve=runAve math:^: 24/25 96% 3.6secs 	Thu Feb 04 2021 10:34:12 GMT-0600 (Central Standard Time)
correct 	math:^ 	7.4secs 	-2 ^ 3 	What is -2 ^ 3? 	== 	-8 	RunAve=runAve math:^: 24/25 96% 3.7secs 	Thu Feb 04 2021 10:34:41 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.5secs 	9 ^ 2 	What is 9 ^ 2? 	== 	81 	RunAve=runAve math:^: 24/25 96% 3.7secs 	Thu Feb 04 2021 10:35:04 GMT-0600 (Central Standard Time)
correct 	math:^ 	9.2secs 	6 ^ 2 	What is 6 ^ 2? 	== 	36 	RunAve=runAve math:^: 24/25 96% 3.9secs 	Thu Feb 04 2021 10:35:35 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.3secs 	-6 ^ 2 	What is -6 ^ 2? 	== 	36 	RunAve=runAve math:^: 24/25 96% 3.9secs 	Thu Feb 04 2021 10:35:59 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.2secs 	7 ^ 2 	What is 7 ^ 2? 	== 	49 	RunAve=runAve math:^: 24/25 96% 3.8secs 	Thu Feb 04 2021 10:36:22 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.6secs 	4 ^ 2 	What is 4 ^ 2? 	== 	16 	RunAve=runAve math:^: 24/25 96% 3.8secs 	Thu Feb 04 2021 10:36:47 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.0secs 	12 ^ 2 	What is 12 ^ 2? 	== 	144 	RunAve=runAve math:^: 24/25 96% 3.8secs 	Thu Feb 04 2021 10:37:11 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.5secs 	7 ^ 2 	What is 7 ^ 2? 	== 	49 	RunAve=runAve math:^: 24/25 96% 3.8secs 	Thu Feb 04 2021 10:37:35 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.0secs 	8 ^ 2 	What is 8 ^ 2? 	== 	64 	RunAve=runAve math:^: 24/25 96% 3.8secs 	Thu Feb 04 2021 10:37:59 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.2secs 	11 ^ 2 	What is 11 ^ 2? 	== 	121 	RunAve=runAve math:^: 24/25 96% 3.8secs 	Thu Feb 04 2021 10:38:23 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.2secs 	10 ^ 2 	What is 10 ^ 2? 	== 	100 	RunAve=runAve math:^: 24/25 96% 3.8secs 	Thu Feb 04 2021 10:38:46 GMT-0600 (Central Standard Time)
correct 	math:^ 	1.6secs 	12 ^ 2 	What is 12 ^ 2? 	== 	144 	RunAve=runAve math:^: 24/25 96% 3.7secs 	Thu Feb 04 2021 10:39:09 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.3secs 	7 ^ 2 	What is 7 ^ 2? 	== 	49 	RunAve=runAve math:^: 24/25 96% 3.4secs 	Thu Feb 04 2021 10:39:33 GMT-0600 (Central Standard Time)
correct 	math:^ 	1.8secs 	2 ^ 2 	What is 2 ^ 2? 	== 	4 	RunAve=runAve math:^: 24/25 96% 3.4secs 	Thu Feb 04 2021 10:39:56 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.7secs 	7 ^ 2 	What is 7 ^ 2? 	== 	49 	RunAve=runAve math:^: 24/25 96% 3.4secs 	Thu Feb 04 2021 10:40:20 GMT-0600 (Central Standard Time)
correct 	math:^ 	4.2secs 	12 ^ 2 	What is 12 ^ 2? 	== 	144 	RunAve=runAve math:^: 24/25 96% 3.4secs 	Thu Feb 04 2021 10:40:45 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.1secs 	8 ^ 2 	What is 8 ^ 2? 	== 	64 	RunAve=runAve math:^: 24/25 96% 3.4secs 	Thu Feb 04 2021 10:41:09 GMT-0600 (Central Standard Time)
correct 	math:^ 	1.5secs 	6 ^ 2 	What is 6 ^ 2? 	== 	36 	RunAve=runAve math:^: 25/25 100% 3.2secs 	Thu Feb 04 2021 10:41:31 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.2secs 	5 ^ 2 	What is 5 ^ 2? 	== 	25 	RunAve=runAve math:^: 25/25 100% 3.2secs 	Thu Feb 04 2021 10:41:56 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.0secs 	9 ^ 2 	What is 9 ^ 2? 	== 	81 	RunAve=runAve math:^: 25/25 100% 3.2secs 	Thu Feb 04 2021 10:42:20 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.9secs 	5 ^ 2 	What is 5 ^ 2? 	== 	25 	RunAve=runAve math:^: 25/25 100% 3.2secs 	Thu Feb 04 2021 10:42:44 GMT-0600 (Central Standard Time)
correct 	math:^ 	4.3secs 	8 ^ 2 	What is 8 ^ 2? 	== 	64 	RunAve=runAve math:^: 25/25 100% 3.3secs 	Thu Feb 04 2021 10:43:09 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.9secs 	10 ^ 2 	What is 10 ^ 2? 	== 	100 	RunAve=runAve math:^: 25/25 100% 3.2secs 	Thu Feb 04 2021 10:43:33 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.5secs 	11 ^ 2 	What is 11 ^ 2? 	== 	121 	RunAve=runAve math:^: 25/25 100% 3.3secs 	Thu Feb 04 2021 10:43:58 GMT-0600 (Central Standard Time)
