correct 	spelling:chat-only:5 	7.1secs 	cocoanuts:2 	co_______ 	== 	__coanuts 	RunAve=runAve spelling:chat-only:5: 1/1 100% 7.1secs 	Wed Feb 03 2021 21:46:09 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.8secs 	10 ^ 2 	What is 10 ^ 2? 	== 	100 	RunAve=runAve math:^: 25/25 100% 3.3secs 	Thu Feb 04 2021 10:44:23 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.8secs 	7 ^ 2 	What is 7 ^ 2? 	== 	49 	RunAve=runAve math:^: 25/25 100% 3.2secs 	Thu Feb 04 2021 10:44:47 GMT-0600 (Central Standard Time)
correct 	math:^ 	11.8secs 	12 ^ 2 	What is 12 ^ 2? 	== 	144 	RunAve=runAve math:^: 25/25 100% 3.6secs 	Thu Feb 04 2021 11:06:35 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.1secs 	11 ^ 2 	What is 11 ^ 2? 	== 	121 	RunAve=runAve math:^: 25/25 100% 3.3secs 	Thu Feb 04 2021 11:08:45 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.2secs 	5 ^ 2 	What is 5 ^ 2? 	== 	25 	RunAve=runAve math:^: 25/25 100% 3.2secs 	Thu Feb 04 2021 11:09:08 GMT-0600 (Central Standard Time)
correct 	math:^ 	1.9secs 	9 ^ 2 	What is 9 ^ 2? 	== 	81 	RunAve=runAve math:^: 25/25 100% 3.2secs 	Thu Feb 04 2021 11:09:31 GMT-0600 (Central Standard Time)
correct 	math:^ 	5.3secs 	4 ^ 2 	What is 4 ^ 2? 	== 	16 	RunAve=runAve math:^: 25/25 100% 3.3secs 	Thu Feb 04 2021 11:09:58 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.1secs 	1 ^ 1 	What is 1 ^ 1? 	== 	1 	RunAve=runAve math:^: 25/25 100% 3.2secs 	Thu Feb 04 2021 11:10:21 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.4secs 	4 ^ 2 	What is 4 ^ 2? 	== 	16 	RunAve=runAve math:^: 25/25 100% 3.2secs 	Thu Feb 04 2021 11:10:44 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.5secs 	9 ^ 2 	What is 9 ^ 2? 	== 	81 	RunAve=runAve math:^: 25/25 100% 3.2secs 	Thu Feb 04 2021 11:11:08 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.7secs 	11 ^ 2 	What is 11 ^ 2? 	== 	121 	RunAve=runAve math:^: 25/25 100% 3.2secs 	Thu Feb 04 2021 11:11:32 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.1secs 	5 ^ 2 	What is 5 ^ 2? 	== 	25 	RunAve=runAve math:^: 25/25 100% 3.2secs 	Thu Feb 04 2021 11:11:55 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.9secs 	0 ^ 1 	What is 0 ^ 1? 	== 	0 	RunAve=runAve math:^: 25/25 100% 3.3secs 	Thu Feb 04 2021 11:12:19 GMT-0600 (Central Standard Time)
correct 	math:^ 	4.4secs 	1 ^ 3 	What is 1 ^ 3? 	== 	1 	RunAve=runAve math:^: 25/25 100% 3.3secs 	Thu Feb 04 2021 11:12:44 GMT-0600 (Central Standard Time)
correct 	math:^ 	4.5secs 	6 ^ 2 	What is 6 ^ 2? 	== 	36 	RunAve=runAve math:^: 25/25 100% 3.4secs 	Thu Feb 04 2021 11:13:10 GMT-0600 (Central Standard Time)
correct 	math:^ 	4.9secs 	0 ^ 0 	What is 0 ^ 0? 	== 	1 	RunAve=runAve math:^: 25/25 100% 3.5secs 	Thu Feb 04 2021 11:13:36 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.9secs 	10 ^ 2 	What is 10 ^ 2? 	== 	100 	RunAve=runAve math:^: 25/25 100% 3.4secs 	Thu Feb 04 2021 11:14:00 GMT-0600 (Central Standard Time)
correct 	math:^ 	20.0secs 	11 ^ 2 	What is 11 ^ 2? 	== 	121 	RunAve=runAve math:^: 25/25 100% 4.2secs 	Thu Feb 04 2021 11:14:41 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.3secs 	2 ^ 2 	What is 2 ^ 2? 	== 	4 	RunAve=runAve math:^: 25/25 100% 4.2secs 	Thu Feb 04 2021 11:15:05 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.4secs 	3 ^ 2 	What is 3 ^ 2? 	== 	9 	RunAve=runAve math:^: 25/25 100% 4.2secs 	Thu Feb 04 2021 11:15:29 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.7secs 	8 ^ 2 	What is 8 ^ 2? 	== 	64 	RunAve=runAve math:^: 25/25 100% 4.2secs 	Thu Feb 04 2021 11:15:53 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.9secs 	4 ^ 2 	What is 4 ^ 2? 	== 	16 	RunAve=runAve math:^: 25/25 100% 4.2secs 	Thu Feb 04 2021 11:16:17 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.9secs 	0 ^ 1 	What is 0 ^ 1? 	== 	0 	RunAve=runAve math:^: 25/25 100% 4.2secs 	Thu Feb 04 2021 11:16:42 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.2secs 	1 ^ 2 	What is 1 ^ 2? 	== 	1 	RunAve=runAve math:^: 25/25 100% 4.2secs 	Thu Feb 04 2021 11:17:06 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.5secs 	9 ^ 2 	What is 9 ^ 2? 	== 	81 	RunAve=runAve math:^: 25/25 100% 4.1secs 	Thu Feb 04 2021 11:17:30 GMT-0600 (Central Standard Time)
correct 	math:^ 	3.8secs 	8 ^ 2 	What is 8 ^ 2? 	== 	64 	RunAve=runAve math:^: 25/25 100% 4.1secs 	Thu Feb 04 2021 11:17:55 GMT-0600 (Central Standard Time)
correct 	math:^ 	7.5secs 	0 ^ 3 	What is 0 ^ 3? 	== 	0 	RunAve=runAve math:^: 25/25 100% 4.3secs 	Thu Feb 04 2021 11:18:23 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.1secs 	10 ^ 2 	What is 10 ^ 2? 	== 	100 	RunAve=runAve math:^: 25/25 100% 3.9secs 	Thu Feb 04 2021 11:18:46 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.4secs 	11 ^ 2 	What is 11 ^ 2? 	== 	121 	RunAve=runAve math:^: 25/25 100% 3.9secs 	Thu Feb 04 2021 11:19:10 GMT-0600 (Central Standard Time)
correct 	math:^ 	4.1secs 	10 ^ 2 	What is 10 ^ 2? 	== 	100 	RunAve=runAve math:^: 25/25 100% 4.0secs 	Thu Feb 04 2021 11:19:35 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.3secs 	11 ^ 2 	What is 11 ^ 2? 	== 	121 	RunAve=runAve math:^: 25/25 100% 4.0secs 	Thu Feb 04 2021 11:19:58 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.2secs 	11 ^ 2 	What is 11 ^ 2? 	== 	121 	RunAve=runAve math:^: 25/25 100% 3.9secs 	Thu Feb 04 2021 11:20:22 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.3secs 	11 ^ 2 	What is 11 ^ 2? 	== 	121 	RunAve=runAve math:^: 25/25 100% 3.9secs 	Thu Feb 04 2021 11:20:45 GMT-0600 (Central Standard Time)
correct 	math:^ 	2.1secs 	6 ^ 2 	What is 6 ^ 2? 	== 	36 	RunAve=runAve math:^: 25/25 100% 3.9secs 	Thu Feb 04 2021 11:21:08 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	6.4secs 	sanctuary:2 	sa_______ 	== 	__nctuary 	RunAve=runAve spelling:chat-only:5: 1/1 100% 6.4secs 	Thu Feb 04 2021 11:28:21 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	2.3secs 	polite:1 	p_____ 	== 	_olite 	RunAve=runAve spelling:chat-only:4: 1/1 100% 2.3secs 	Thu Feb 04 2021 11:28:44 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	3.8secs 	earthquake:3 	ear_______ 	== 	___thquake 	RunAve=runAve spelling:chat-only:5: 2/2 100% 5.1secs 	Thu Feb 04 2021 11:29:09 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	4.7secs 	covet:1 	c____ 	== 	_ovet 	RunAve=runAve spelling:chat-only:4: 2/2 100% 3.5secs 	Thu Feb 04 2021 11:29:35 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	3.6secs 	could:2 	co___ 	== 	__uld 	RunAve=runAve spelling:chat-only:4: 3/3 100% 3.5secs 	Thu Feb 04 2021 11:29:59 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	3.1secs 	friday:3 	fri___ 	== 	___day 	RunAve=runAve spelling:chat-only:5: 3/3 100% 4.4secs 	Thu Feb 04 2021 11:30:23 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	5.2secs 	portrait:1 	p_______ 	== 	_ortrait 	RunAve=runAve spelling:chat-only:4: 4/4 100% 3.9secs 	Thu Feb 04 2021 11:30:50 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	3.6secs 	capital:1 	c______ 	== 	_apital 	RunAve=runAve spelling:chat-only:4: 5/5 100% 3.9secs 	Thu Feb 04 2021 11:31:14 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	3.4secs 	lasso:1 	l____ 	== 	_asso 	RunAve=runAve spelling:chat-only:4: 6/6 100% 3.8secs 	Thu Feb 04 2021 11:31:39 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	3.3secs 	repair:1 	r_____ 	== 	_epair 	RunAve=runAve spelling:chat-only:4: 7/7 100% 3.7secs 	Thu Feb 04 2021 11:32:03 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	4.7secs 	relevant:1 	r_______ 	== 	_elevant 	RunAve=runAve spelling:chat-only:4: 8/8 100% 3.8secs 	Thu Feb 04 2021 11:32:29 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	3.0secs 	sixth:1 	s____ 	== 	_ixth 	RunAve=runAve spelling:chat-only:5: 4/4 100% 4.1secs 	Thu Feb 04 2021 11:32:53 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	5.1secs 	irksome:1 	i______ 	== 	_rksome 	RunAve=runAve spelling:chat-only:5: 5/5 100% 4.3secs 	Thu Feb 04 2021 11:33:19 GMT-0600 (Central Standard Time)
wrong 	spelling:chat-only:4 	4.1secs 	besiege:1 	b______ 	!= 	_eseige 	RunAve=runAve spelling:chat-only:4: 8/9 88% 3.9secs 	Thu Feb 04 2021 11:33:45 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	3.1secs 	besiege:1 	b______ 	== 	_esiege 	RunAve=runAve spelling:chat-only:4: 9/10 90% 3.8secs 	Thu Feb 04 2021 11:33:54 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	4.4secs 	besiege:6decreasing 	besieg_ 	== 	______e 	RunAve=runAve spelling:chat-only:4: 10/11 90% 3.9secs 	Thu Feb 04 2021 11:34:19 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	3.5secs 	besiege:5decreasing 	besie__ 	== 	_____ge 	RunAve=runAve spelling:chat-only:4: 11/12 91% 3.8secs 	Thu Feb 04 2021 11:35:30 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	7.5secs 	besiege:4decreasing 	besi___ 	== 	____ege 	RunAve=runAve spelling:chat-only:4: 12/13 92% 4.1secs 	Thu Feb 04 2021 11:35:48 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	5.1secs 	besiege:3decreasing 	bes____ 	== 	___iege 	RunAve=runAve spelling:chat-only:4: 13/14 92% 4.2secs 	Thu Feb 04 2021 11:36:04 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	2.2secs 	besiege:2decreasing 	be_____ 	== 	__siege 	RunAve=runAve spelling:chat-only:4: 14/15 93% 4.0secs 	Thu Feb 04 2021 11:36:18 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	4.9secs 	besiege:1decreasing 	b______ 	== 	_esiege 	RunAve=runAve spelling:chat-only:4: 15/16 93% 4.1secs 	Thu Feb 04 2021 11:37:31 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	6.3secs 	recently:1 	r_______ 	== 	_ecently 	RunAve=runAve spelling:chat-only:5: 1/1 100% 6.3secs 	Thu Feb 04 2021 11:39:50 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:4 	3.0secs 	bare:1 	b___ 	== 	_are 	RunAve=runAve spelling:chat-only:4: 1/1 100% 3.0secs 	Thu Feb 04 2021 11:40:14 GMT-0600 (Central Standard Time)
wrong 	spelling:chat-only:5 	7.1secs 	coed:1 	c___ 	!= 	_oid 	RunAve=runAve spelling:chat-only:5: 1/2 50% 6.7secs 	Thu Feb 04 2021 11:40:43 GMT-0600 (Central Standard Time)
wrong 	spelling:chat-only:5 	3.4secs 	coed:1 	c___ 	!= 	_ood 	RunAve=runAve spelling:chat-only:5: 1/3 33% 5.6secs 	Thu Feb 04 2021 11:40:52 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	5.4secs 	coed:1 	c___ 	== 	_oed 	RunAve=runAve spelling:chat-only:5: 2/4 50% 5.5secs 	Thu Feb 04 2021 11:41:03 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	4.8secs 	birthday:1 	b_______ 	== 	_irthday 	RunAve=runAve spelling:chat-only:5: 3/5 60% 5.4secs 	Thu Feb 04 2021 11:42:29 GMT-0600 (Central Standard Time)
wrong 	spelling:next-letter:5 	6.0secs 	coed:0next-letter 	____ 	!= 	e 	RunAve=runAve spelling:next-letter:5: 0/1  0% 6.0secs 	Thu Feb 04 2021 11:42:56 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	2.2secs 	coed:0next-letter 	____ 	== 	c 	RunAve=runAve spelling:next-letter:5: 1/2 50% 4.1secs 	Thu Feb 04 2021 11:43:04 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	2.3secs 	coed:1next-letter 	c___ 	== 	o 	RunAve=runAve spelling:next-letter:5: 2/3 66% 3.5secs 	Thu Feb 04 2021 11:43:18 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	2.4secs 	coed:2next-letter 	co__ 	== 	e 	RunAve=runAve spelling:next-letter:5: 3/4 75% 3.2secs 	Thu Feb 04 2021 11:44:27 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	2.7secs 	coed:3next-letter 	coe_ 	== 	d 	RunAve=runAve spelling:next-letter:5: 4/5 80% 3.1secs 	Thu Feb 04 2021 11:44:41 GMT-0600 (Central Standard Time)
correct 	spelling:typing:5 	8.0secs 	coed:typing 	coed 	== 	coed 	RunAve=runAve spelling:typing:5: 1/1 100% 8.0secs 	Thu Feb 04 2021 11:45:00 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	2.5secs 	coed:1 	c___ 	== 	_oed 	RunAve=runAve spelling:chat-only:5: 4/6 66% 4.9secs 	Thu Feb 04 2021 11:45:14 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	2.0secs 	coed:3decreasing 	coe_ 	== 	___d 	RunAve=runAve spelling:chat-only:5: 5/7 71% 4.5secs 	Thu Feb 04 2021 11:45:27 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	3.3secs 	coed:2decreasing 	co__ 	== 	__ed 	RunAve=runAve spelling:chat-only:5: 6/8 75% 4.3secs 	Thu Feb 04 2021 11:45:41 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	2.6secs 	coed:1decreasing 	c___ 	== 	_oed 	RunAve=runAve spelling:chat-only:5: 7/9 77% 4.1secs 	Thu Feb 04 2021 11:45:55 GMT-0600 (Central Standard Time)
wrong 	spelling:typing-no-word:5 	9.4secs 	coed:typing-no-word 	??? 	!= 	??? 	RunAve=runAve spelling:typing-no-word:5: 0/1  0% 9.4secs 	Thu Feb 04 2021 11:46:15 GMT-0600 (Central Standard Time)
correct 	spelling:typing-no-word:5 	7.3secs 	coed:typing-no-word 	??? 	== 	coed 	RunAve=runAve spelling:typing-no-word:5: 1/2 50% 8.4secs 	Thu Feb 04 2021 11:47:12 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	1.9secs 	cobweb:1 	c_____ 	== 	_obweb 	RunAve=runAve spelling:chat-only:5: 8/10 80% 3.9secs 	Thu Feb 04 2021 11:47:25 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	3.1secs 	convent:1 	c______ 	== 	_onvent 	RunAve=runAve spelling:chat-only:5: 9/11 81% 3.8secs 	Thu Feb 04 2021 11:47:39 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	2.3secs 	coed:1 	c___ 	== 	_oed 	RunAve=runAve spelling:chat-only:5: 10/12 83% 3.7secs 	Thu Feb 04 2021 11:47:53 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	8.7secs 	coed:3decreasing 	coe_ 	== 	___d 	RunAve=runAve spelling:chat-only:5: 11/13 84% 4.1secs 	Thu Feb 04 2021 11:48:13 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	3.0secs 	coed:2decreasing 	co__ 	== 	__ed 	RunAve=runAve spelling:chat-only:5: 12/14 85% 4.0secs 	Thu Feb 04 2021 11:49:08 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	1.8secs 	coed:1decreasing 	c___ 	== 	_oed 	RunAve=runAve spelling:chat-only:5: 13/15 86% 3.9secs 	Thu Feb 04 2021 11:49:21 GMT-0600 (Central Standard Time)
correct 	spelling:typing-no-word:5 	8.6secs 	coed:typing-no-word 	??? 	== 	coed 	RunAve=runAve spelling:typing-no-word:5: 2/3 66% 8.4secs 	Thu Feb 04 2021 11:49:41 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	3.4secs 	cobweb:1 	c_____ 	== 	_obweb 	RunAve=runAve spelling:chat-only:5: 14/16 87% 3.8secs 	Thu Feb 04 2021 11:51:48 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	3.2secs 	convent:2 	co_____ 	== 	__nvent 	RunAve=runAve spelling:chat-only:5: 15/17 88% 3.8secs 	Thu Feb 04 2021 11:52:03 GMT-0600 (Central Standard Time)
correct 	spelling:next-letter:5 	2.4secs 	coed:0next-letter 	____ 	== 	c 	RunAve=runAve spelling:next-letter:5: 5/6 83% 3.0secs 	Thu Feb 04 2021 11:52:16 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	2.1secs 	coed:3decreasing 	coe_ 	== 	___d 	RunAve=runAve spelling:chat-only:5: 16/18 88% 3.7secs 	Thu Feb 04 2021 11:52:29 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	3.0secs 	coed:2decreasing 	co__ 	== 	__ed 	RunAve=runAve spelling:chat-only:5: 17/19 89% 3.7secs 	Thu Feb 04 2021 11:52:44 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	2.8secs 	coed:1decreasing 	c___ 	== 	_oed 	RunAve=runAve spelling:chat-only:5: 18/20 90% 3.6secs 	Thu Feb 04 2021 11:52:57 GMT-0600 (Central Standard Time)
correct 	spelling:typing-no-word:5 	6.8secs 	coed:typing-no-word 	??? 	== 	coed 	RunAve=runAve spelling:typing-no-word:5: 3/4 75% 8.0secs 	Thu Feb 04 2021 11:53:15 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	2.1secs 	cobweb:1 	c_____ 	== 	_obweb 	RunAve=runAve spelling:chat-only:5: 19/21 90% 3.6secs 	Thu Feb 04 2021 11:53:29 GMT-0600 (Central Standard Time)
wrong 	spelling:chat-only:5 	8.8secs 	convent:1 	c______ 	!= 	_onvet 	RunAve=runAve spelling:chat-only:5: 19/22 86% 3.8secs 	Thu Feb 04 2021 11:53:48 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	2.5secs 	convent:1 	c______ 	== 	_onvent 	RunAve=runAve spelling:chat-only:5: 20/23 86% 3.7secs 	Thu Feb 04 2021 11:53:57 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	1.7secs 	convent:6decreasing 	conven_ 	== 	______t 	RunAve=runAve spelling:chat-only:5: 21/24 87% 3.6secs 	Thu Feb 04 2021 11:54:10 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	1.6secs 	convent:5decreasing 	conve__ 	== 	_____nt 	RunAve=runAve spelling:chat-only:5: 22/25 88% 3.6secs 	Thu Feb 04 2021 11:54:23 GMT-0600 (Central Standard Time)
correct 	spelling:chat-only:5 	4.6secs 	convent:4decreasing 	conv___ 	== 	____ent 	RunAve=runAve spelling:chat-only:5: 22/25 88% 3.5secs 	Thu Feb 04 2021 11:55:28 GMT-0600 (Central Standard Time)
